movie_name,genre,duration,rating,release_year,industry
Piku,Comedy,2.7,9.7,2020,Bollywood
RRR (29) (89) (209),Drama,2.0,8.5,2016,Tollywood
The Matrix (41) (161),Action,2.4,8.6,2005,Bollywood
Dil Chahta Hai (38),Romance,2.5,6.3,1997,Hollywood
Andhadhun (59),Fantasy,2.2,9.4,1990,Hollywood
Bajrangi Bhaijaan (55) (175),Comedy,1.7,5.9,1999,Hollywood
Gladiator (9) (69),Horror,1.9,8.2,1990,Bollywood
Chak De India,Thriller,2.4,6.5,2023,Bollywood
Avengers: Endgame (11),Sci-Fi,1.9,7.5,2003,Bollywood
Iron Man (52) (112) (232),Horror,1.6,9.0,2016,Tollywood
Sholay (58) (118),Action,2.7,5.9,2015,Bollywood
Dasara,Horror,2.6,6.3,2007,Tollywood
Nenokkadine (33),Comedy,2.0,6.4,2000,Hollywood
Titanic (21),Sci-Fi,2.9,6.7,2010,Bollywood
Temper (48) (108),Drama,2.5,6.1,2001,Hollywood
The Godfather,Drama,2.9,8.1,1993,Hollywood
3 Idiots (43),Drama,1.8,6.0,2002,Bollywood
Inception (45) (105),Comedy,2.4,9.3,2007,Hollywood
Avengers: Endgame (11),Romance,2.8,7.9,2000,Tollywood
Magadheera (54),Thriller,2.7,8.9,2013,Bollywood
Race Gurram (35),Sci-Fi,3.1,7.3,2011,Hollywood
Gully Boy (36),Drama,3.2,8.2,2018,Bollywood
Interstellar,Horror,2.7,9.5,2008,Hollywood
Varisu (0),Drama,2.8,8.2,1995,Bollywood
Sarileru Neekevvaru (44),Drama,1.6,8.2,1994,Tollywood
Tenet,Drama,2.7,8.8,1991,Hollywood
PK (7) (67),Horror,2.1,8.7,2002,Hollywood
Baahubali: The Beginning (23) (83),Thriller,1.5,6.0,2016,Bollywood
Andhadhun (59) (119),Horror,1.6,7.9,1990,Hollywood
Baahubali: The Beginning (23),Fantasy,3.0,7.8,2004,Hollywood
Gravity (57),Action,2.3,6.6,1997,Bollywood
Eega,Comedy,3.2,7.9,2022,Tollywood
Airlift (53),Action,1.8,5.5,1996,Hollywood
Baahubali: The Conclusion,Comedy,1.9,6.0,1991,Tollywood
Forrest Gump (6) (126),Romance,2.1,6.1,2014,Hollywood
PK (7),Romance,2.5,6.0,2003,Bollywood
Gladiator (9) (69) (189),Horror,1.9,8.3,1997,Tollywood
Lagaan (2),Fantasy,1.7,6.2,2017,Hollywood
Oppenheimer,Fantasy,2.8,8.5,1998,Hollywood
Bajrangi Bhaijaan,Action,2.7,9.6,2017,Bollywood
Taare Zameen Par (14) (74) (194),Romance,2.1,6.7,1995,Bollywood
Piku (28) (88),Drama,1.5,8.9,2008,Tollywood
Gabbar Singh,Sci-Fi,2.7,7.5,2015,Tollywood
Geetha Govindam (27) (87),Comedy,2.1,8.2,2005,Hollywood
Oppenheimer (22) (142),Horror,2.3,9.8,2006,Bollywood
Avengers: Endgame (11),Romance,2.1,6.3,2011,Tollywood
Jersey (18),Horror,3.0,8.2,1994,Tollywood
PK,Sci-Fi,2.9,7.6,2021,Bollywood
Dasara (24) (84) (204),Thriller,1.8,5.8,2012,Bollywood
Baahubali: The Conclusion (3),Fantasy,2.0,7.2,2014,Hollywood
SVSC (5),Thriller,3.1,9.4,2011,Tollywood
Dangal (34),Horror,3.2,8.6,2005,Bollywood
Interstellar (15) (75) (195),Action,2.3,5.9,1993,Tollywood
Raazi (20),Horror,2.9,6.1,2016,Hollywood
Raazi (20) (80),Romance,3.1,8.2,2009,Tollywood
The Matrix,Thriller,1.7,8.9,2021,Hollywood
Interstellar (15),Sci-Fi,3.1,7.0,1990,Hollywood
Drishyam (19),Drama,1.9,8.9,1994,Tollywood
Titanic (21) (81) (201),Comedy,3.0,6.9,1996,Tollywood
Queen (12) (72),Drama,2.0,8.5,1996,Bollywood
Raazi (20),Sci-Fi,1.9,6.5,2020,Tollywood
Jersey (18) (78) (198),Thriller,2.2,7.7,2014,Hollywood
Taare Zameen Par (14) (134),Action,2.8,6.3,2011,Bollywood
RRR (29),Action,3.1,7.9,2003,Tollywood
Sholay (58),Drama,2.6,7.8,1996,Tollywood
Piku (28) (148),Fantasy,3.1,5.9,2016,Hollywood
Bajrangi Bhaijaan (55),Fantasy,1.8,7.5,2015,Tollywood
Dangal (34) (154),Sci-Fi,2.0,6.2,2018,Tollywood
Sarileru Neekevvaru,Thriller,2.4,7.4,2007,Tollywood
Barfi! (40) (100),Fantasy,2.1,7.4,1991,Bollywood
Baahubali: The Beginning (23),Drama,2.4,9.3,2019,Bollywood
Baahubali: The Conclusion (3) (123),Horror,1.8,9.4,2022,Hollywood
Pulp Fiction (13) (133),Fantasy,2.5,6.0,1991,Bollywood
Gabbar Singh (17) (77),Sci-Fi,2.9,8.0,2017,Hollywood
Pushpa (42),Comedy,2.0,6.8,2021,Hollywood
Gully Boy (36) (156),Fantasy,2.1,8.3,2010,Hollywood
Sarileru Neekevvaru (44) (164),Fantasy,3.0,7.6,2023,Tollywood
